Company,OGPrice,DPrice,Discount,Link,Rating
Allen Solly,"1,299",637,51,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,5.0
Puma,"3,999","1,999",50,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,5.0
U.S. POLO ASSN.,"1,699",830,51,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,5.0
Amazon Brand - Symbol,"1,199",399,67,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.0
Amazon Brand - Symbol,"1,398",₹299₹299,79,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.0
Amazon Brand - Symbol,799,₹349₹349,56,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.0
Adidas,"1,499",749,50,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.0
Levi's,"1,999",779,61,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Levi's,"1,199",600,50,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.3
Amazon Brand - Symbol,50 coupon applied at checkout,₹599₹599,wi,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.3
Reebok,"1,799",900,50,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.3
Amazon Brand - Symbol,% coupon applied at checkout,"₹1,039₹1,039",wi,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.0
Red Tape,"2,399",606.,75,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.2
Red Tape,"2,599",748.,71,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.1
Amazon Brand - Symbol,"2,198",957,56,https://www.amazon.in/s?i=apparel&bbn=1968120031&rh=n%3A1968120031%2Cp_85%3A10440599031%2Cp_n_specials_match%3A21618256031%2Cp_89%3AAdidas%7CAllen+Solly%7CAmazon+Brand+-+Symbol%7CCalvin+Klein%7CChromozome%7CColumbia%7CDuke%7CFila%7CJack+%26+Jones%7CJockey%7CLee%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMonte+Carlo%7CNike%7CPARK+AVENUE%7CPark+Avenue%7CPepe+Jeans%7CPeter+England%7CPuma%7CRed+Tape%7CReebok%7CSpykar%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUSPA%7CUnited+Colors+of+Benetton%7CVan+Heusen%7CVan+Heusen+Athleisure%7CWrangler%7Cblackberrys%2Cp_n_pct-off-with-tax%3A50-%2Cp_72%3A1318476031&s=review-rank&dc&hidden-keywords=-women-woman-short-girl-boy-shoe-pant&pf_rd_i=1968024031%2C1968024031%2C1968024031%2C80226347031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=39c07540-1c20-4bfc-a531-3c197ce08b4d%2Ca5f5c43e-cfc4-45c4-a60b-9e77b08f9433%2Cc7e10fa2-a46e-43e8-9b05-58ee2e051518%2C74ddd0ab-3943-417e-b57a-a94ca1df198a&pf_rd_r=BPPR7FMSDSNJ98RHWM2R%2CGGJ8GNJN3CSG17A83ST6%2CK1M2MG5Z769C057N0ZDB%2CVRJBF5CHSTVE3F8NZEND&pf_rd_s=merchandised-search-6%2Cmerchandised-search-7%2Cmerchandised-search-7%2Cmerchandised-search-7&qid=1693228388&rnid=1318475031&ref=sr_pg_1,4.0
